city_latitude,city_longitude,date,time
39.79517727272727,-76.97984431818182,2017-11-21,22:00:00
43.30371818181818,-70.9738025974026,2017-11-21,23:30:00
34.04364759232729,-118.29956048233046,2017-11-22,05:35:00
40.9165,-81.1174,2017-09-08,19:00:00
39.495717582417576,-104.80772490842492,2017-09-09,19:30:00
41.42515737704918,-87.35668524590163,2017-10-04,21:00:00
40.444534542102026,-79.97341339889367,2017-10-22,23:00:00
39.99382762603116,-82.98248417965169,2017-10-23,00:15:00
35.09131569767442,-114.57903546511628,2017-11-03,20:00:00
42.2123,-70.9619,2017-11-04,01:06:00
39.80464175369887,-86.13773687989556,2017-10-25,11:30:00
42.50862527472528,-71.19821868131868,2017-11-07,16:30:00
30.42395904255319,-91.1015675531915,2017-11-07,23:00:00
41.0681,-75.4433,2017-11-08,17:00:00
41.784557627118645,-72.52648474576272,2017-11-08,17:15:00
38.47002,-93.19602,2017-11-08,17:30:00
27.28487070938215,-80.36743913043478,2017-05-17,23:45:00
40.6884675,-111.53126,2017-02-13,09:20:00
42.3775,-71.9453,2017-11-08,22:00:00
33.67704025974026,-85.79742987012987,2017-11-09,15:00:00
35.8525,-84.6833,2017-11-09,16:00:00
41.8478,-88.3075,2017-11-09,16:20:00
43.098,-73.5046,2017-11-09,17:30:00
27.78995160032827,-82.68007476405417,2017-11-09,19:30:00
44.80983863636364,-73.0915931818182,2017-11-09,21:30:00
30.42395904255319,-91.1015675531915,2017-11-09,22:45:00
35.36754774947328,-119.04930197280216,2017-11-10,17:40:00
46.87764227005871,-114.02785929549904,2017-11-10,18:00:00
42.9135,-87.8556,2017-11-10,19:10:00
39.99040941529236,-75.15250992503748,2017-11-10,20:30:00
40.528,-104.7181,2017-11-10,20:30:00
41.76374653846154,-72.68602230769231,2017-11-10,21:17:00
42.2726,-84.1901,2017-11-10,21:20:00
38.67110000000001,-121.1495,2017-11-10,22:45:00
34.077107643312104,-84.63189617834394,2017-11-10,23:00:00
45.6542,-110.5603,2017-11-11,00:00:00
42.2878,-71.3587,2017-11-11,03:30:00
46.87764227005871,-114.02785929549904,2017-11-11,07:30:00
46.87764227005871,-114.02785929549904,2017-11-11,08:03:00
32.250178747846064,-110.93932423894314,2017-11-11,13:26:00
40.717,-74.9146,2017-11-11,17:00:00
42.77624045801527,-71.08779694656488,2017-11-11,17:15:00
39.99040941529236,-75.15250992503748,2017-11-11,18:40:00
32.83618741746148,-117.16250519075568,2017-11-11,19:00:00
34.11927871747211,-118.25968125774472,2017-11-11,20:00:00
47.4797,-121.7505,2017-11-11,21:00:00
41.42515737704918,-87.35668524590163,2017-11-11,23:05:00
35.117007033898304,-106.62212966101694,2017-11-12,01:00:00
36.7637,-108.5186,2017-11-12,07:34:00
34.7720725,-112.47265125,2017-11-12,10:00:00
40.3658,-105.5142,2017-11-12,17:40:00
39.91940856031128,-105.06590700389104,2017-11-12,18:00:00
30.18953734177215,-85.64826772151899,2017-11-12,19:03:00
40.3348,-104.9238,2017-11-13,17:30:00
41.5407,-89.6135,2017-07-16,23:00:00
35.55227058371736,-82.52788609831029,2017-08-23,14:30:00
33.2874,-111.0924,2017-08-30,00:00:00
35.28161403508772,-106.6941245614035,2017-09-01,21:00:00
39.2236,-106.9279,2017-09-20,04:00:00
39.8845,-104.9861,2017-09-23,19:00:00
36.3923,-105.5822,2017-10-01,20:15:00
42.9794,-70.8232,2017-10-10,09:30:00
38.9561,-84.2455,2017-10-13,00:00:00
40.2827,-104.7824,2017-10-15,06:00:00
37.9831,-92.5503,2017-10-14,21:00:00
40.444534542102026,-79.97341339889367,2017-10-15,02:00:00
38.87714691753403,-104.76823722978384,2017-10-15,10:00:00
45.5981,-123.1818,2017-10-16,20:10:00
43.30371818181818,-70.9738025974026,2017-10-17,17:10:00
38.22153870454997,-85.66253357838266,2017-10-17,18:27:00
41.7681,-73.0665,2017-10-17,18:30:00
33.397444536082475,-111.92468515463918,2017-10-17,21:30:00
39.488261177007296,-119.79257039233578,2017-10-18,05:10:00
61.6303,-148.9872,2017-10-18,09:00:00
40.7434,-73.0761,2017-10-18,15:00:00
40.0691,-76.5606,2017-10-18,20:00:00
40.6774,-80.6006,2017-10-18,21:00:00
34.9251,-80.7278,2017-10-18,21:40:00
40.1194,-87.2563,2017-10-18,22:00:00
28.36252350230415,-82.67104562211982,2017-10-19,11:00:00
26.00548157602664,-80.24976748057713,2017-10-19,13:17:00
39.0778,-84.0392,2017-10-19,20:00:00
33.3397,-80.1868,2017-10-19,20:15:00
39.0778,-84.0392,2017-10-19,20:15:00
38.7947,-82.9286,2017-10-19,20:15:00
32.9728,-117.0379,2017-10-19,20:20:00
26.9378171875,-82.3262234375,2017-10-19,21:00:00
37.76960492572322,-122.42365559030492,2017-10-20,01:00:00
28.00877654729869,-82.4813833471331,2017-10-20,03:30:00
44.54,-70.5627,2017-10-20,07:30:00
37.06292549019608,-120.86264823529412,2017-10-20,08:00:00
30.442091752577323,-97.63386020618556,2017-11-13,19:00:00
30.179,-96.595,2017-11-13,19:30:00
34.700514,-86.75859399999999,2017-11-13,21:00:00
33.20282754716981,-87.52996377358491,2017-11-13,23:00:00
38.36414785276074,-121.96917116564418,2017-11-13,23:34:00
40.5365,-74.5962,2017-11-14,07:35:00
41.08539760956176,-111.9539466135458,2017-11-14,13:00:00
37.373173140495865,-122.02113491735535,2017-11-14,17:35:00
38.576237102734666,-121.44233422025128,2017-11-14,20:00:00
33.19316581196581,-111.53355213675214,2017-11-14,20:25:00
32.250178747846064,-110.93932423894314,2017-11-14,22:30:00
37.65732343522562,-120.98715909752548,2017-11-15,00:05:00
32.83618741746148,-117.16250519075568,2017-11-15,14:00:00
33.80739280821918,-117.31697534246577,2017-11-15,16:30:00
32.83618741746148,-117.16250519075568,2017-11-15,18:30:00
35.48469032258065,-80.79911774193548,2017-11-15,19:00:00
35.5092,-78.3496,2017-11-15,20:25:00
33.290955743243245,-111.84674712837838,2017-11-15,21:00:00
39.73445726170668,-84.17540109341573,2017-11-15,22:00:00
39.1642,-84.2356,2017-11-16,00:15:00
41.600167631851086,-93.61721323681488,2017-11-16,08:20:00
39.7184,-82.6073,2017-11-16,17:00:00
30.45904366197183,-88.95449389671361,2017-11-16,20:00:00
32.99422105263158,-111.96424210526315,2017-11-16,20:30:00
35.55227058371736,-82.52788609831029,2017-11-16,22:00:00
33.71258733572282,-78.93877275985663,2017-11-16,23:00:00
36.1683,-80.3782,2017-11-16,23:00:00
37.9845,-122.1355,2017-11-17,13:17:00
33.71258733572282,-78.93877275985663,2017-11-17,23:31:00
41.744,-74.1067,2017-10-20,08:35:00
33.1939,-86.7916,2017-10-20,11:00:00
42.7087,-73.1987,2017-10-20,13:10:00
41.91214,-83.4667,2017-10-20,15:00:00
40.75256378421113,-73.9844567179912,2017-10-20,16:00:00
32.8616,-85.2161,2017-10-20,18:30:00
43.3238,-73.6772,2017-10-20,19:00:00
35.6437247887324,-97.48034028169012,2017-10-20,19:40:00
30.14638380952381,-81.7518980952381,2017-10-20,21:20:00
40.76425,-73.93074999999999,2017-10-20,21:29:00
33.9466050728863,-83.40942647230321,2017-10-21,01:50:00
44.9582,-73.5826,2017-10-21,06:20:00
40.37550812720848,-86.8806406360424,2017-10-21,08:05:00
40.8108,-73.3667,2017-10-21,10:30:00
33.34541739130435,-105.6548347826087,2017-10-21,11:12:00
38.576237102734666,-121.44233422025128,2017-10-21,11:30:00
34.1049,-117.8132,2017-10-21,19:20:00
33.83592379227053,-116.53104963768116,2017-10-21,19:52:00
42.2316,-83.2659,2017-10-21,20:45:00
46.80314615384615,-100.76674423076923,2017-10-21,21:00:00
39.98083545816733,-74.1926689243028,2017-10-21,21:01:00
36.06984931984653,-80.2626891873038,2017-10-21,21:31:00
39.9072,-82.7553,2017-10-21,22:05:00
40.8957,-121.6603,2017-10-21,22:10:00
40.7595,-86.3596,2017-10-21,22:15:00
38.22153870454997,-85.66253357838266,2017-10-21,22:40:00
39.4427,-77.5542,2017-10-21,23:00:00
47.37895625,-122.220740625,2017-10-21,23:00:00
47.9039,-122.5657,2017-10-22,05:45:00
33.67704025974026,-85.79742987012987,2017-10-22,18:00:00
34.9508,-78.9381,2017-10-22,19:06:00
33.86201618257262,-118.37128921161826,2017-10-22,20:10:00
30.45904366197183,-88.95449389671361,2017-10-22,20:30:00
34.195675641025645,-118.6466,2017-10-22,20:38:00
32.8402,-104.4058,2017-10-22,20:42:00
38.721,-75.0752,2017-10-22,20:50:00
34.0410939524838,-117.62595593952484,2017-10-22,21:00:00
39.488261177007296,-119.79257039233578,2017-10-21,23:52:00
40.8681,-73.4094,2017-10-22,00:00:00
45.34214193548387,-122.58081720430108,2017-10-22,21:00:00
33.73633090128755,-117.8111025751073,2017-10-22,15:00:00
26.631337131630648,-81.98813163064834,2017-10-22,22:00:00
34.70075740740741,-82.93587037037038,2017-10-22,20:00:00
35.46855529225908,-97.53461224328592,2017-10-22,22:37:00
48.0706,-122.17120403225806,2017-10-22,22:50:00
29.782476507000737,-95.44062368459838,2017-10-23,00:00:00
39.336,-84.3126,2017-10-23,00:30:00
32.91962901234568,-96.55020617283952,2017-10-23,01:02:00
40.0958,-76.1918,2017-10-23,09:00:00
33.7515,-118.36700000000002,2017-10-23,18:30:00
32.83618741746148,-117.16250519075568,2017-10-23,19:00:00
33.64286553191489,-96.61421872340426,2017-10-23,19:15:00
31.78267299625468,-106.3896922284644,2017-10-23,20:00:00
32.9728,-117.0379,2017-10-23,20:15:00
35.301627777777774,-93.08816296296295,2017-10-23,20:30:00
35.9261,-92.6386,2017-10-23,20:50:00
34.71606653144016,-86.59605050709939,2017-10-24,05:15:00
47.64589833333333,-122.53288166666668,2017-10-24,19:30:00
35.6437247887324,-97.48034028169012,2017-10-24,19:59:00
40.1443,-74.7003,2017-10-24,20:00:00
37.9192,-90.5508,2017-10-24,20:10:00
36.0188,-94.0049,2017-10-24,20:30:00
39.1027,-98.2149,2017-10-24,20:30:00
35.084269026548675,-92.43930796460177,2017-10-24,20:45:00
36.0774,-79.088,2017-10-24,20:45:00
34.512540880503146,-117.20698113207548,2017-10-24,21:00:00
47.50043098159509,-111.28546779141104,2017-10-24,22:00:00
41.2205482051282,-73.05817897435898,2017-10-24,22:20:00
44.1496,-72.6544,2017-10-24,22:25:00
32.03694655172414,-81.11708180076629,2017-10-24,22:35:00
36.0744953307393,-94.19101750972762,2017-10-24,23:00:00
35.117007033898304,-106.62212966101694,2017-10-24,23:00:00
29.782476507000737,-95.44062368459838,2017-10-24,23:00:00
30.176662992125983,-82.64592519685038,2017-10-24,23:30:00
40.55766183035714,-105.06998772321428,2017-10-24,23:30:00
46.0112,-122.8166,2017-10-24,00:00:00
38.2828,-122.4677,2017-10-25,02:00:00
35.6777755859375,-88.8267119140625,2017-10-25,03:00:00
33.7883432160804,-84.18558542713568,2017-10-25,06:50:00
42.1158,-72.0871,2017-10-25,18:10:00
40.55766183035714,-105.06998772321428,2017-10-25,19:00:00
29.90378012618296,-81.38834889589906,2017-10-25,20:30:00
38.8726,-83.9069,2017-10-25,21:00:00
36.34446363636364,-94.2461068181818,2017-10-26,01:45:00
33.82100507315219,-84.42299163974918,2017-10-26,11:30:00
38.97155177664975,-95.24955939086294,2017-10-26,13:05:00
30.3167016280526,-97.75799137271272,2017-10-26,16:00:00
35.8498,-79.8058,2017-10-26,17:25:00
32.83618741746148,-117.16250519075568,2017-10-26,18:15:00
28.3299,-82.285,2017-10-26,21:00:00
33.6183,-80.2126,2017-10-26,23:29:00
33.78105065789474,-118.2619605263158,2017-10-26,23:39:00
47.2013,-122.5711,2017-10-27,06:10:00
41.7023,-72.1456,2017-10-27,08:09:00
47.7941,-122.3066,2017-10-27,08:45:00
33.67701690929451,-117.78627312430012,2017-10-27,12:17:00
34.10828510638297,-118.15679361702126,2017-10-27,13:32:00
41.88082154885885,-87.66846953246178,2017-10-27,15:15:00
41.076,-80.5979,2017-10-27,22:00:00
28.22808565400844,-82.1877953586498,2017-10-28,00:00:00
47.60567891170866,-122.33084005928434,2017-10-28,00:30:00
42.5181,-70.899,2017-10-28,04:27:00
40.2363,-75.296,2017-10-28,06:40:00
37.6749127388535,-121.88320063694268,2017-10-28,17:00:00
33.9242,-116.8854,2017-10-28,19:00:00
46.6778,-94.1168,2017-10-28,19:05:00
34.14722788844622,-117.30732642762284,2017-10-28,19:25:00
41.25670279069767,-95.8511223255814,2017-10-28,23:30:00
41.9718,-71.1894,2017-10-29,01:30:00
48.754420967741936,-122.45834543010751,2017-10-29,02:35:00
40.75256378421113,-73.9844567179912,2017-08-04,00:00:00
30.425680672268907,-89.08458403361345,2017-10-11,20:00:00
45.669527315914486,-111.1245971496437,2017-10-22,20:04:00
35.64315569105691,-78.43522032520326,2017-10-26,20:16:00
39.79517727272727,-76.97984431818182,2017-10-28,18:30:00
41.4201,-122.3933,2017-10-29,05:45:00
39.75959083665339,-121.8436545816733,2017-10-29,11:00:00
41.47122005873052,-81.64465288005421,2017-11-01,07:18:00
32.87363290657439,-96.96641245674742,2017-11-03,06:45:00
40.8925,-75.367,2017-11-03,06:49:00
29.49234812109108,-98.5189290376833,2017-11-03,07:10:00
44.0232,-82.9931,2017-11-03,14:38:00
35.83034125381857,-78.64303134546421,2017-11-03,15:30:00
42.35257575982209,-71.06388932542625,2017-11-03,18:35:00
38.6991,-104.7031,2017-11-03,18:57:00
28.51220019430052,-81.37852415803108,2017-11-03,19:20:00
30.29747071057192,-81.63802726747545,2017-11-03,20:24:00
34.02310439560439,-117.8515274725275,2017-11-03,21:05:00
47.50417904191617,-122.61133592814372,2017-11-03,22:00:00
47.50417904191617,-122.61133592814372,2017-11-03,22:00:00
37.6478,-98.723,2017-11-03,22:44:00
45.510005224458205,-122.66458212074302,2017-11-03,23:00:00
44.7818,-93.5165,2017-11-04,00:00:00
34.12962466367713,-117.3902461883408,2017-11-04,03:00:00
40.444534542102026,-79.97341339889367,2017-11-04,12:25:00
41.8663,-72.3744,2017-03-17,00:45:00
36.8986,-104.433,2017-07-27,23:30:00
34.1049,-117.8132,2017-08-20,21:35:00
37.3871,-83.6752,2017-09-03,19:15:00
48.3108,-122.6322,2017-10-29,16:45:00
33.60778421052631,-111.72275789473684,2017-10-29,19:00:00
35.134,-114.641,2017-10-29,23:00:00
46.3414,-85.51960000000001,2017-10-30,00:15:00
35.83921354581673,-86.42067689243028,2017-10-30,01:00:00
41.249867838765006,-96.03637804459692,2017-10-30,03:50:00
35.10718092909536,-80.70546332518337,2017-10-30,09:29:00
40.75256378421113,-73.9844567179912,2017-10-30,11:11:00
43.2151,-124.1984,2017-10-30,22:20:00
35.20391464346695,-80.83452070900073,2017-10-30,22:30:00
44.2657918314256,-88.38856550468262,2017-10-30,22:30:00
33.374170858283435,-84.80018742514969,2017-10-30,22:45:00
30.45904366197183,-88.95449389671361,2017-10-31,00:12:00
41.5086,-72.4459,2017-10-31,00:35:00
33.5637,-83.1702,2017-10-31,18:50:00
37.28017795527157,-79.95790830670927,2017-10-31,19:00:00
36.53557613843352,-82.53851511839709,2017-10-31,19:30:00
42.781489781021904,-71.21471240875911,2017-11-01,06:15:00
46.6382,-122.9658,2017-11-01,07:15:00
33.726170703764325,-116.37767184942716,2017-10-31,19:35:00
40.75256378421113,-73.9844567179912,2017-11-01,20:30:00
43.60549990147784,-116.2386509359606,2017-11-02,02:04:00
40.8859,-81.5734,2017-11-02,21:00:00
41.977,-70.971,2017-11-03,04:00:00
41.4868,-93.6538,2017-11-03,04:15:00
33.67175094035465,-117.90995303600216,2017-11-03,08:15:00
39.74019963011889,-104.97711054161162,2017-11-03,11:01:00
28.0303,-82.7816,2017-11-04,18:00:00
33.806,-116.4624,2017-11-04,18:25:00
35.117007033898304,-106.62212966101694,2017-11-04,19:00:00
33.57951360201511,-112.19445289672544,2017-11-04,21:20:00
39.177988417987706,-84.48937313706459,2017-11-05,17:35:00
33.315533774834435,-111.75197284768213,2017-11-05,19:00:00
33.93092423698384,-117.23654811490124,2017-11-05,19:15:00
38.0913,-91.40779999999998,2017-11-05,20:00:00
44.64194676258992,-123.09791798561152,2017-11-05,21:00:00
33.80492083870968,-118.17501277419356,2017-11-05,21:50:00
37.76960492572322,-122.42365559030492,2017-11-06,00:00:00
32.83618741746148,-117.16250519075568,2017-11-06,07:00:00
42.77624045801527,-71.08779694656488,2017-11-06,15:45:00
42.781489781021904,-71.21471240875911,2017-11-06,18:25:00
34.6831868852459,-82.83152786885246,2017-11-06,18:30:00
25.73728,-80.26858,2017-11-06,19:35:00
35.949673017170895,-84.01413319705642,2017-11-06,20:40:00
43.60549990147784,-116.2386509359606,2017-11-06,22:00:00
40.6539,-81.3036,2017-11-06,22:00:00
40.134504048583,-75.35704574898784,2017-11-06,22:00:00
38.4857,-75.742,2017-11-06,22:00:00
46.62742905982906,-112.01273504273504,2017-11-06,23:50:00
38.286499613899615,-104.6427362934363,2017-11-07,17:15:00
37.8498,-90.4885,2017-11-07,19:35:00
43.06727005589566,-89.37563939313281,2017-11-07,19:35:00
43.9078,-91.0939,2017-11-07,22:35:00
41.249867838765006,-96.03637804459692,2017-11-08,00:45:00
33.50378574057038,-112.077080174793,2017-11-08,02:45:00
41.31806448311157,-81.83472128966223,2017-11-08,17:00:00
41.6742,-72.8694,2017-11-08,20:35:00
40.4038618357488,-105.09342173913043,2017-11-08,20:50:00
38.572,-94.8937,2017-11-09,01:00:00
38.62698880773583,-90.30702881390803,2017-11-09,04:30:00
27.4109,-82.6613,2017-09-15,18:30:00
43.15520328177257,-77.63365150501673,2017-09-16,22:30:00
43.0708,-76.4549,2017-09-17,23:30:00
42.87977316017316,-112.44472380952382,2017-09-22,05:15:00
33.40788678459938,-111.75088054110302,2017-09-21,05:15:00
35.8134,-90.4441,2017-09-24,22:00:00
43.0301,-86.1865,2017-09-25,20:13:00
35.796200000000006,-81.4274,2017-09-25,22:15:00
29.9831,-93.3768,2017-09-26,20:00:00
32.18168387096774,-80.75300201612903,2017-09-26,21:00:00
40.406,-91.3997,2017-09-26,22:45:00
39.4567,-76.9696,2017-09-27,06:50:00
47.149114814814816,-122.28930879629628,2017-09-26,18:30:00
45.1402,-122.861,2017-09-27,22:50:00
41.32269999999999,-73.0814,2017-09-27,23:00:00
39.5264,-84.0812,2017-09-27,23:00:00
31.850150909090907,-111.0196309090909,2017-09-27,23:00:00
36.3445,-82.2015,2017-09-27,23:00:00
42.4125,-71.0034,2017-09-28,02:00:00
38.8075,-94.9157,2017-09-28,05:30:00
41.4852,-81.9292,2017-09-28,06:00:00
41.4852,-81.9292,2017-09-28,06:00:00
32.83618741746148,-117.16250519075568,2017-09-28,08:30:00
39.4796,-88.3755,2017-09-28,15:54:00
41.15051518987342,-96.03343544303796,2017-09-28,18:28:00
40.48819007633588,-74.45440305343512,2017-09-28,18:30:00
47.60567891170866,-122.33084005928434,2017-09-28,19:37:00
39.9267,-76.5563,2017-09-28,20:00:00
32.83618741746148,-117.16250519075568,2017-09-28,20:33:00
35.20391464346695,-80.83452070900073,2017-09-28,21:00:00
45.6761,-89.652,2017-09-28,22:00:00
32.48244432717678,-84.95723575197889,2017-09-28,22:35:00
42.0078,-72.7362,2017-09-28,23:15:00
41.47122005873052,-81.64465288005421,2017-09-29,01:00:00
42.6538,-76.4202,2017-07-07,00:00:00
41.75665354107649,-88.15377082152975,2017-07-20,18:30:00
34.18122925026399,-118.4384212249208,2017-07-23,22:54:00
42.49202433460076,-83.01486121673004,2017-08-21,13:00:00
45.669527315914486,-111.1245971496437,2017-08-23,21:00:00
41.3721,-71.8478,2017-09-01,12:45:00
33.4485,-82.2011,2017-09-01,22:50:00
42.6458,-73.9525,2017-09-04,20:43:00
35.36612526881721,-78.05935430107527,2017-09-10,17:13:00
30.10684090909091,-85.19997727272728,2017-09-29,03:00:00
41.728,-79.7906,2017-09-29,04:00:00
41.181975,-96.076775,2017-09-29,12:00:00
42.75206570048309,-71.47832608695651,2017-09-29,12:00:00
39.74019963011889,-104.97711054161162,2017-09-29,13:38:00
35.9188298642534,-81.54028733031674,2017-09-29,16:00:00
39.09938979591836,-76.84664965986394,2017-09-29,18:00:00
40.6357,-74.2527,2017-09-29,18:42:00
41.6583,-72.6624,2017-09-29,18:45:00
39.98083545816733,-74.1926689243028,2017-09-29,18:55:00
42.2680608490566,-89.06246297169811,2017-09-29,19:00:00
40.7279,-73.5118,2017-09-29,19:00:00
31.9455,-110.9973,2017-09-29,19:00:00
40.8275,-73.1225,2017-09-29,19:00:00
39.854,-75.7044,2017-09-29,20:00:00
37.28017795527157,-79.95790830670927,2017-09-29,21:45:00
37.28017795527157,-79.95790830670927,2017-09-29,21:45:00
41.68520317460317,-72.92978968253968,2017-09-29,22:45:00
36.53557613843352,-82.53851511839709,2017-09-29,23:30:00
40.2827,-104.7824,2017-09-30,09:00:00
37.0642,-88.05059999999999,2017-09-30,13:45:00
37.75192722832723,-87.13745299145299,2017-09-30,14:00:00
36.8639,-84.8229,2017-09-30,16:30:00
38.798490367346936,-90.2933786122449,2017-09-30,19:45:00
39.8545,-75.3773,2017-09-30,19:50:00
39.7793,-75.6946,2017-09-30,19:51:00
42.1823,-75.6545,2017-09-30,20:30:00
35.949673017170895,-84.01413319705642,2017-09-30,21:00:00
38.804,-90.85339999999998,2017-09-30,21:00:00
37.8564,-83.9319,2017-10-01,01:00:00
29.039690170132324,-81.2940815689981,2017-10-01,04:30:00
40.19874362745098,-77.01651470588234,2017-10-01,08:10:00
39.74019963011889,-104.97711054161162,2017-10-01,11:25:00
39.99040941529236,-75.15250992503748,2017-10-01,11:50:00
39.31630966292135,-76.6205929588015,2017-10-01,12:00:00
40.4417,-74.9537,2017-10-01,15:00:00
46.6382,-122.9658,2017-09-12,00:50:00
38.309910146252285,-85.73537312614259,2017-09-12,04:00:00
36.02151851851852,-115.0508150097466,2017-09-16,21:00:00
28.51220019430052,-81.37852415803108,2017-09-18,04:30:00
45.251714925373136,-66.06652761194029,2017-09-20,20:30:00
39.9578,-112.1195,2017-09-20,21:00:00
44.8838,-93.0531,2017-09-20,21:45:00
42.67947083333333,-82.78674916666667,2017-09-20,22:00:00
34.32,-78.82270000000001,2017-09-20,22:30:00
40.8352,-73.0434,2017-09-21,18:05:00
42.8728,-85.8774,2017-09-21,20:15:00
44.7885,-72.7657,2017-09-21,21:00:00
40.9419,-79.4499,2017-09-21,22:00:00
39.62469899999999,-75.835076,2017-09-21,22:00:00
35.81321963190184,-90.72393527607362,2017-09-21,22:30:00
29.13842879746836,-81.02779841772151,2017-09-22,02:44:00
39.5303,-76.4356,2017-09-22,20:15:00
40.55766183035714,-105.06998772321428,2017-09-22,20:30:00
35.6305,-95.9665,2017-09-22,21:00:00
40.73657485172005,-74.18152158956109,2017-09-22,21:18:00
39.8864,-79.7249,2017-09-22,21:59:00
45.510005224458205,-122.66458212074302,2017-09-22,22:00:00
44.2635,-86.1825,2017-09-22,22:00:00
34.15955072463768,-77.87288260869565,2017-09-22,23:45:00
40.8549,-73.2157,2017-09-23,01:45:00
39.80464175369887,-86.13773687989556,2017-09-23,02:00:00
27.78995160032827,-82.68007476405417,2017-09-23,03:38:00
39.828712,-104.910332,2017-09-23,05:00:00
34.0114,-85.2471,2017-09-23,09:30:00
34.769824351585015,-84.97453242074928,2017-09-23,20:30:00
28.930357615894035,-81.98512649006622,2017-09-22,00:00:00
39.13854140127388,-77.21494904458599,2017-09-23,07:05:00
44.5366,-69.463,2017-09-23,20:30:00
39.8845,-104.9861,2017-01-23,06:55:00
34.6066,-92.49039999999998,2017-03-18,09:50:00
39.3667,-75.0308,2017-05-01,01:00:00
33.44068443396227,-112.39068632075472,2017-05-06,22:00:00
38.663,-75.2443,2017-05-25,21:00:00
28.190701639344265,-82.74938032786885,2017-05-30,14:11:00
43.8994,-89.8203,2017-06-04,04:00:00
37.44468546712803,-122.14590622837372,2017-06-04,22:00:00
37.7916,-95.9356,2017-06-11,23:00:00
33.50378574057038,-112.077080174793,2017-06-15,23:00:00
37.11592376237624,-84.53754455445545,2017-06-17,03:00:00
45.510005224458205,-122.66458212074302,2017-02-14,17:53:00
42.9051,-78.7059,2017-05-15,06:00:00
48.2376,-96.4705,2017-08-01,22:45:00
40.9068,-74.3615,2017-08-12,21:40:00
38.99040670103093,-77.12202938144331,2017-08-17,01:00:00
26.2647644469526,-80.20005744920994,2017-08-25,22:30:00
38.7199,-90.3889,2017-09-02,22:30:00
40.60537410270569,-74.14595510767532,2017-01-03,02:30:00
42.41672307692308,-71.16534615384614,2017-05-26,22:30:00
36.3701,-95.8469,2017-07-04,22:00:00
47.60567891170866,-122.33084005928434,2017-07-22,03:45:00
44.4502,-75.6727,2017-07-28,21:00:00
36.14597551358516,-115.18457488402916,2017-07-30,20:00:00
42.23545128205128,-88.3353358974359,2017-08-01,21:30:00
44.322884375,-69.7688625,2017-08-11,15:30:00
32.250178747846064,-110.93932423894314,2017-10-01,19:00:00
42.7369,-76.4006,2017-10-01,20:43:00
41.11538814102564,-73.42460320512821,2017-10-02,00:30:00
38.576237102734666,-121.44233422025128,2017-10-02,20:00:00
35.92761725146199,-86.84283245614036,2017-10-02,20:00:00
38.0178,-84.932,2017-10-02,20:05:00
33.3506,-87.9018,2017-10-02,20:30:00
33.7515,-118.36700000000002,2017-10-02,21:00:00
47.92492896341463,-122.2173375,2017-10-02,21:34:00
44.8468,-123.1901,2017-10-03,02:58:00
38.9755,-80.2407,2017-10-03,03:45:00
43.60549990147784,-116.2386509359606,2017-10-03,11:32:00
42.5401,-82.9468,2017-10-03,06:08:00
47.60567891170866,-122.33084005928434,2017-10-03,19:10:00
40.2827,-104.7824,2017-10-03,21:00:00
43.6894,-89.8882,2017-10-03,22:00:00
34.1122,-78.6601,2017-10-03,23:00:00
41.314,-81.6756,2017-10-04,05:09:00
41.2267,-79.5268,2017-10-04,06:10:00
30.4208,-97.05580000000002,2017-10-04,11:20:00
45.9219,-122.7126,2017-10-04,12:26:00
37.28017795527157,-79.95790830670927,2017-10-04,14:32:00
